***********Initialization of fuzzy rule base parameters completed!*************
******************************************************************
******************************************************************
SingleT2FLS_Mamdani.trainable_variables: [<tf.Variable 'Variable:0' shape=(192,) dtype=float32, numpy=
array([0.41340563, 0.56886417, 1.1383393 , 1.0299058 , 0.36234963,
       0.55786026, 0.1234184 , 0.4791159 , 0.7223807 , 0.03774867,
       0.7511282 , 0.5441049 , 0.39049065, 0.6384278 , 0.02804847,
       0.31569076, 0.48831883, 0.0880187 , 0.5754211 , 1.3847108 ,
       0.7806807 , 0.80121434, 0.8660813 , 0.53134924, 0.21285383,
       1.2098671 , 0.6597463 , 1.5006623 , 0.54591   , 1.0608691 ,
       0.36618206, 0.4258188 , 1.3764942 , 1.4858385 , 0.5030889 ,
       0.3584441 , 0.49349606, 0.5205167 , 1.1985779 , 0.6275087 ,
       0.7227152 , 1.7034823 , 0.14531745, 0.9818598 , 1.6372524 ,
       0.69199175, 1.9536178 , 1.1910175 , 0.37294292, 1.014694  ,
       1.7346226 , 1.7832134 , 0.68512493, 0.1338488 , 0.12546778,
       0.40056208, 2.1195924 , 0.91999495, 0.6505953 , 0.59863997,
       0.39821854, 1.3852204 , 0.07303602, 0.14095071, 0.6883571 ,
       0.3046391 , 1.4361497 , 0.06979658, 0.9365956 , 0.14448929,
       2.1269143 , 2.3785138 , 0.25821728, 0.24412449, 0.58113825,
       0.61437184, 1.1411933 , 2.0264363 , 0.34202155, 2.0731044 ,
       0.10640035, 0.06428444, 0.02752258, 1.650935  , 0.4885832 ,
       0.8643274 , 1.5493559 , 1.1990885 , 0.17439045, 1.1618327 ,
       0.9489679 , 0.36807403, 1.2526563 , 0.9598587 , 0.9204326 ,
       1.4990796 , 2.4290621 , 0.42567992, 1.107573  , 0.9021919 ,
       0.31741995, 1.1424994 , 0.36500123, 0.25334746, 0.45232186,
       0.4365474 , 0.86435705, 1.680844  , 0.29315028, 0.06575573,
       0.10709097, 1.3457519 , 1.0522155 , 0.00964217, 0.20980704,
       0.12623528, 0.1228479 , 1.2100261 , 0.22249418, 1.1836197 ,
       0.8878813 , 1.6785274 , 0.543954  , 0.6557443 , 0.8737673 ,
       0.5262544 , 1.9158493 , 1.0133041 , 0.34802312, 0.58255625,
       1.3174765 , 0.22534925, 0.05459045, 0.7848344 , 2.185972  ,
       1.4445835 , 0.20750482, 0.19080505, 1.7230681 , 0.9438345 ,
       0.8683944 , 0.01150693, 0.11212987, 1.4411473 , 0.547797  ,
       0.8701245 , 0.16221565, 0.6561163 , 0.07255949, 0.43754527,
       0.06329925, 1.8966552 , 0.46845853, 0.2768058 , 1.6979637 ,
       0.04300226, 0.5325669 , 0.44289607, 0.94139194, 0.98047715,
       0.8227259 , 0.3248712 , 2.3277972 , 0.99646705, 1.1010827 ,
       1.2648629 , 1.4434134 , 1.7486523 , 0.78934985, 0.9381213 ,
       0.5776745 , 0.12842824, 0.6267427 , 0.3677032 , 0.1075261 ,
       1.7219487 , 0.25317585, 1.2929124 , 1.2051846 , 0.14620641,
       0.19595592, 0.23358466, 2.196426  , 0.02583689, 0.611256  ,
       0.4784862 , 0.26924708, 1.2076666 , 0.27541193, 0.48252922,
       0.62467676, 1.1850823 ], dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([5.8340162e-01, 7.7864714e-03, 1.6618862e+00, 1.5354905e+00,
       2.7549784e+00, 1.1355514e-02, 1.5630397e-01, 1.6017511e+00,
       3.0032918e-01, 8.5665226e-01, 9.1423607e-04, 1.0907826e+00,
       1.0235068e+00, 7.8589153e-01, 9.0260082e-01, 1.1748350e+00],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([0.23857099, 0.48801252, 0.33261165, 0.7067693 , 0.8969323 ,
       1.1329503 , 0.26675892, 0.6356437 , 0.51129097, 0.92835665,
       1.2694352 , 1.2911702 , 1.2847242 , 0.9980412 , 1.2564569 ,
       2.5951784 ], dtype=float32)>]
>>>Processes id:38900, Block_id:40/63,Block_loss:0.00013217844418237623
>>>Processes id:38900, Block_id:41/63,Block_loss:0.00012687167550740766
>>>Processes id:38900, Block_id:42/63,Block_loss:0.00016265225766379484
>>>Processes id:38900, Block_id:43/63,Block_loss:0.00016197536803205868
>>>Processes id:38900, Block_id:44/63,Block_loss:0.00016976520576914255
>>>Processes id:38900, Block_id:45/63,Block_loss:9.939423328054125e-05
>>>Processes id:38900, Block_id:46/63,Block_loss:8.339928554913683e-05
>>>Processes id:38900, Block_id:47/63,Block_loss:0.00011285180342230616
>>>Processes id:38900, Block_id:48/63,Block_loss:0.00011349318644642817
>>>Processes id:38900, Block_id:49/63,Block_loss:0.00010930978687437945
>>>Processes id:38900, Block_id:50/63,Block_loss:9.935465768283546e-05
>>>Processes id:38900, Block_id:51/63,Block_loss:0.0001622487114790712
>>>Processes id:38900, Block_id:52/63,Block_loss:0.0001017459503413973
>>>Processes id:38900, Block_id:53/63,Block_loss:9.70963922413221e-05
>>>Processes id:38900, Block_id:54/63,Block_loss:0.00012128980099128842
>>>Processes id:38900, Block_id:55/63,Block_loss:0.00011726181183981631
>>>Processes id:38900, Block_id:56/63,Block_loss:9.181065135563172e-05
>>>Processes id:38900, Block_id:57/63,Block_loss:8.144964937156554e-05
>>>Processes id:38900, Block_id:58/63,Block_loss:0.00022448296927813835
>>>Processes id:38900, Block_id:59/63,Block_loss:9.544837704002641e-05
>>>Processes id:38900, Block_id:60/63,Block_loss:9.764498008513949e-05
>>>Processes id:38900, Block_id:61/63,Block_loss:0.00016118667881953835
>>>Processes id:38900, Block_id:62/63,Block_loss:9.998243279017027e-05
>>>Processes id:38900, Block_id:63/63,Block_loss:0.00014181498246940835
epoch:20/20,loss:0.00014181498246940835
>>>>>>>>>>>>>>>>>>>>>>> The program has ended! Totial time:4448.19891953 <<<<<<<<<<<<<<<<<<<<<<<<
***********Initialization of fuzzy rule base parameters completed!*************
******************************************************************
******************************************************************
SingleT2FLS_Mamdani.trainable_variables: [<tf.Variable 'Variable:0' shape=(192,) dtype=float32, numpy=
array([0.14121684, 0.23367916, 0.64378804, 0.53876626, 0.11790216,
       0.5487057 , 0.54101497, 1.3725429 , 0.17681588, 0.79412514,
       0.6593798 , 2.1076422 , 1.2386581 , 0.31645808, 1.0685692 ,
       0.09065209, 1.7482502 , 0.45171645, 0.5684597 , 0.15712051,
       0.17108363, 0.73533785, 0.92529315, 0.64607084, 0.01980812,
       0.10440405, 0.54189265, 0.8039208 , 1.1197135 , 2.578468  ,
       0.24896522, 1.0827296 , 0.04160335, 1.7377042 , 1.0084873 ,
       0.4493356 , 0.32599252, 1.740346  , 0.16535904, 1.4235905 ,
       0.67682123, 1.9006864 , 1.3349059 , 0.06558758, 1.2417374 ,
       0.9457491 , 0.07137883, 0.7070187 , 0.9144126 , 1.4678812 ,
       1.4192079 , 1.3343463 , 1.0826133 , 1.6191005 , 0.5539046 ,
       0.77665347, 0.17591168, 1.2654102 , 0.22809364, 1.8610617 ,
       1.1939814 , 0.77470505, 0.8557111 , 1.3157448 , 0.86534417,
       0.76168334, 0.261702  , 0.39158657, 0.20722805, 0.07146578,
       0.07445526, 1.3382839 , 0.52780265, 0.20760867, 0.8968685 ,
       0.66592884, 1.8587146 , 0.5146213 , 1.0311522 , 0.46174824,
       0.01638385, 0.28870636, 0.19968717, 2.5702596 , 0.82060176,
       0.89404786, 0.8145981 , 0.01614064, 0.43218997, 1.4469773 ,
       0.10172798, 0.88978636, 0.67269737, 0.5378219 , 0.84217936,
       1.7057451 , 0.28511834, 0.7368036 , 0.7335503 , 0.4220941 ,
       0.5892233 , 0.49896446, 2.4360194 , 0.27442655, 1.2483175 ,
       0.7989713 , 0.4241526 , 0.52272713, 0.21376541, 0.5563193 ,
       1.884802  , 0.93801004, 1.3989844 , 0.5510681 , 1.2862835 ,
       0.10149691, 0.6970343 , 0.05785333, 2.2150693 , 0.742024  ,
       0.24981861, 1.0397865 , 1.9697226 , 0.62592787, 0.5226641 ,
       0.2746486 , 0.2781584 , 0.4640565 , 0.09882315, 1.3133998 ,
       0.14427522, 0.8627468 , 0.23144205, 0.03273387, 2.0944846 ,
       0.6759349 , 0.49746615, 0.92659307, 1.1412759 , 0.79296553,
       1.5291582 , 0.5897734 , 0.6581218 , 0.31503886, 0.45067346,
       2.1107438 , 1.7905766 , 0.3901368 , 0.2115624 , 0.9726708 ,
       1.3124683 , 1.0369982 , 0.5788289 , 0.786978  , 0.7426878 ,
       0.7556809 , 0.53449035, 1.488586  , 2.1344001 , 0.08061551,
       0.8062188 , 0.02891235, 0.37127858, 0.06449455, 2.1647975 ,
       2.0395858 , 1.0278182 , 0.19234163, 0.2539094 , 0.34128582,
       1.7402186 , 0.17053069, 0.9832604 , 0.5160761 , 0.36165908,
       0.31909975, 0.30648887, 0.02400443, 0.46279356, 0.8782185 ,
       0.47094354, 0.639727  , 0.61617094, 1.0246534 , 0.13119781,
       0.5616449 , 1.2318853 , 0.74986786, 0.2752134 , 0.19567958,
       1.0574639 , 1.2434783 ], dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([0.9638896 , 0.10273088, 0.10663471, 0.612891  , 0.5137356 ,
       0.2171933 , 0.5418969 , 0.2743434 , 0.29784814, 0.6733909 ,
       0.32132357, 0.8231521 , 3.0581546 , 0.45724735, 0.51445717,
       1.3237582 ], dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([0.645102  , 0.12257496, 0.64056104, 0.72601783, 0.1670086 ,
       0.03014165, 0.4220522 , 0.62597746, 0.76282996, 1.3926551 ,
       0.7613469 , 0.56668186, 0.56918114, 0.20170026, 0.19931883,
       0.00393917], dtype=float32)>]
******************************************************************
>>>>>>>>>>>>>>>>>>>>>>>epoch:1/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:39610, Block_id:1/94,Block_loss:0.04782366959903806
>>>Processes id:39610, Block_id:2/94,Block_loss:0.0407895195107317
>>>Processes id:39610, Block_id:3/94,Block_loss:0.060264782482278026
>>>Processes id:39610, Block_id:4/94,Block_loss:0.09048594625710538
>>>Processes id:39610, Block_id:5/94,Block_loss:0.08487715815461915
>>>Processes id:39610, Block_id:6/94,Block_loss:0.06062255107936055
>>>Processes id:39610, Block_id:7/94,Block_loss:0.0750578093837959
>>>Processes id:39610, Block_id:8/94,Block_loss:0.07972066526165977
>>>Processes id:39610, Block_id:9/94,Block_loss:0.0780147650335992
>>>Processes id:39610, Block_id:10/94,Block_loss:0.10670252583413267
>>>Processes id:39610, Block_id:11/94,Block_loss:0.07691414046373767
>>>Processes id:39610, Block_id:12/94,Block_loss:0.06202064236577329
>>>Processes id:39610, Block_id:13/94,Block_loss:0.048110379006558505
>>>Processes id:39610, Block_id:14/94,Block_loss:0.0837000489291585
>>>Processes id:39610, Block_id:15/94,Block_loss:0.055862613418655796
>>>Processes id:39610, Block_id:16/94,Block_loss:0.04640822984434902
>>>Processes id:39610, Block_id:17/94,Block_loss:0.06764463412197583
>>>Processes id:39610, Block_id:18/94,Block_loss:0.07207272923083881
>>>Processes id:39610, Block_id:19/94,Block_loss:0.050925951011043684
>>>Processes id:39610, Block_id:20/94,Block_loss:0.08355489591552609
>>>Processes id:39610, Block_id:21/94,Block_loss:0.05507894535549849
>>>Processes id:39610, Block_id:22/94,Block_loss:0.08380534986739308
>>>Processes id:39610, Block_id:23/94,Block_loss:0.050210429260137183
>>>Processes id:39610, Block_id:24/94,Block_loss:0.0770231681241883
>>>Processes id:39610, Block_id:25/94,Block_loss:0.062471895388657814
>>>Processes id:39610, Block_id:26/94,Block_loss:0.07737960391862861
>>>Processes id:39610, Block_id:27/94,Block_loss:0.047807265192549034
>>>Processes id:39610, Block_id:28/94,Block_loss:0.04379139822112727
>>>Processes id:39610, Block_id:29/94,Block_loss:0.08709920844396593
>>>Processes id:39610, Block_id:30/94,Block_loss:0.051475480183055526
>>>Processes id:39610, Block_id:31/94,Block_loss:0.07448435102403611
>>>Processes id:39610, Block_id:32/94,Block_loss:0.07417201217264868
>>>Processes id:39610, Block_id:33/94,Block_loss:0.06242398717272469
>>>Processes id:39610, Block_id:34/94,Block_loss:0.0639890710531287
>>>Processes id:39610, Block_id:35/94,Block_loss:0.06523041216883582
>>>Processes id:39610, Block_id:36/94,Block_loss:0.08292236829315261
>>>Processes id:39610, Block_id:37/94,Block_loss:0.030493643069487156
>>>Processes id:39610, Block_id:38/94,Block_loss:0.039478967105010455
>>>Processes id:39610, Block_id:39/94,Block_loss:0.0499980523517765
>>>Processes id:39610, Block_id:40/94,Block_loss:0.06442698092996257
>>>Processes id:39610, Block_id:41/94,Block_loss:0.06314656675282718
>>>Processes id:39610, Block_id:42/94,Block_loss:0.07972526086597224
>>>Processes id:39610, Block_id:43/94,Block_loss:0.07381558817450615
>>>Processes id:39610, Block_id:44/94,Block_loss:0.09453891960412864
>>>Processes id:39610, Block_id:45/94,Block_loss:0.051690636145581434
>>>Processes id:39610, Block_id:46/94,Block_loss:0.06673730813925036
>>>Processes id:39610, Block_id:47/94,Block_loss:0.045027691705669025
>>>Processes id:39610, Block_id:48/94,Block_loss:0.04047917210987734
>>>Processes id:39610, Block_id:49/94,Block_loss:0.08448673991259789
>>>Processes id:39610, Block_id:50/94,Block_loss:0.035297003823709344
>>>Processes id:39610, Block_id:51/94,Block_loss:0.026800556635635436
>>>Processes id:39610, Block_id:52/94,Block_loss:0.0490190838151215
>>>Processes id:39610, Block_id:53/94,Block_loss:0.05407353433546455
>>>Processes id:39610, Block_id:54/94,Block_loss:0.04355983662572441
>>>Processes id:39610, Block_id:55/94,Block_loss:0.06611029588697667
>>>Processes id:39610, Block_id:56/94,Block_loss:0.06979961168459867
>>>Processes id:39610, Block_id:57/94,Block_loss:0.04662709236690517
>>>Processes id:39610, Block_id:58/94,Block_loss:0.03502897535852958
>>>Processes id:39610, Block_id:59/94,Block_loss:0.0515398557843349
>>>Processes id:39610, Block_id:60/94,Block_loss:0.05270067333843746
>>>Processes id:39610, Block_id:61/94,Block_loss:0.06912482896319458
>>>Processes id:39610, Block_id:62/94,Block_loss:0.04985167674835897
>>>Processes id:39610, Block_id:63/94,Block_loss:0.06143404937042707
>>>Processes id:39610, Block_id:64/94,Block_loss:0.06684770449936367
>>>Processes id:39610, Block_id:65/94,Block_loss:0.035134189046985086
>>>Processes id:39610, Block_id:66/94,Block_loss:0.05623672295981036
>>>Processes id:39610, Block_id:67/94,Block_loss:0.05134495558233577
>>>Processes id:39610, Block_id:68/94,Block_loss:0.03351852270688083
>>>Processes id:39610, Block_id:69/94,Block_loss:0.05544158219597382
>>>Processes id:39610, Block_id:70/94,Block_loss:0.06562496443186155
>>>Processes id:39610, Block_id:71/94,Block_loss:0.044694589942382776
>>>Processes id:39610, Block_id:72/94,Block_loss:0.0827662067569928
>>>Processes id:39610, Block_id:73/94,Block_loss:0.02910097582841102
>>>Processes id:39610, Block_id:74/94,Block_loss:0.03297187310641391
>>>Processes id:39610, Block_id:75/94,Block_loss:0.04758463628881676
>>>Processes id:39610, Block_id:76/94,Block_loss:0.04463619031391507
>>>Processes id:39610, Block_id:77/94,Block_loss:0.05951977915919941
>>>Processes id:39610, Block_id:78/94,Block_loss:0.06451834764183412
>>>Processes id:39610, Block_id:79/94,Block_loss:0.059391029868876635
>>>Processes id:39610, Block_id:80/94,Block_loss:0.058430933510126445
>>>Processes id:39610, Block_id:81/94,Block_loss:0.07476851583716905
>>>Processes id:39610, Block_id:82/94,Block_loss:0.03580225261301466
>>>Processes id:39610, Block_id:83/94,Block_loss:0.04503410402248447
>>>Processes id:39610, Block_id:84/94,Block_loss:0.05343330192278145
>>>Processes id:39610, Block_id:85/94,Block_loss:0.06373027534242173
>>>Processes id:39610, Block_id:86/94,Block_loss:0.06631642615632889
>>>Processes id:39610, Block_id:87/94,Block_loss:0.07509810009264051
>>>Processes id:39610, Block_id:88/94,Block_loss:0.055658201961705886
>>>Processes id:39610, Block_id:89/94,Block_loss:0.0509488668445435
>>>Processes id:39610, Block_id:90/94,Block_loss:0.06539930057400337
>>>Processes id:39610, Block_id:91/94,Block_loss:0.05401343489554809
>>>Processes id:39610, Block_id:92/94,Block_loss:0.04965059378428675
>>>Processes id:39610, Block_id:93/94,Block_loss:0.03025013129128988
>>>Processes id:39610, Block_id:94/94,Block_loss:0.04606756438101637
epoch:1/20,loss:0.04606756438101637
>>>>>>>>>>>>>>>>>>>>>>>epoch:2/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:40598, Block_id:1/94,Block_loss:0.02183675605687538
>>>Processes id:40598, Block_id:2/94,Block_loss:0.02473829821853767
>>>Processes id:40598, Block_id:3/94,Block_loss:0.01166872273730938
>>>Processes id:40598, Block_id:4/94,Block_loss:0.02459355467631043
>>>Processes id:40598, Block_id:5/94,Block_loss:0.016732060254997447
>>>Processes id:40598, Block_id:6/94,Block_loss:0.019731958598114455
>>>Processes id:40598, Block_id:7/94,Block_loss:0.01592574457318728
>>>Processes id:40598, Block_id:8/94,Block_loss:0.013272756128449135
>>>Processes id:40598, Block_id:9/94,Block_loss:0.02185091009744427
>>>Processes id:40598, Block_id:10/94,Block_loss:0.02918749715559978
>>>Processes id:40598, Block_id:11/94,Block_loss:0.0430486881933119
>>>Processes id:40598, Block_id:12/94,Block_loss:0.02219860949883096
>>>Processes id:40598, Block_id:13/94,Block_loss:0.040233045697073734
>>>Processes id:40598, Block_id:14/94,Block_loss:0.029695467175234802
>>>Processes id:40598, Block_id:15/94,Block_loss:0.021591833918029643
>>>Processes id:40598, Block_id:16/94,Block_loss:0.02182437577478559
>>>Processes id:40598, Block_id:17/94,Block_loss:0.023246150894707187
>>>Processes id:40598, Block_id:18/94,Block_loss:0.02869487214748361
>>>Processes id:40598, Block_id:19/94,Block_loss:0.030190239021297405
>>>Processes id:40598, Block_id:20/94,Block_loss:0.015558772919323512
>>>Processes id:40598, Block_id:21/94,Block_loss:0.02273586275169841
>>>Processes id:40598, Block_id:22/94,Block_loss:0.017684719559893453
>>>Processes id:40598, Block_id:23/94,Block_loss:0.027026622006955752
>>>Processes id:40598, Block_id:24/94,Block_loss:0.025047719093109044
>>>Processes id:40598, Block_id:25/94,Block_loss:0.03360970126684086
>>>Processes id:40598, Block_id:26/94,Block_loss:0.013743852972626916
>>>Processes id:40598, Block_id:27/94,Block_loss:0.027172775963957167
>>>Processes id:40598, Block_id:28/94,Block_loss:0.023260837767503872
>>>Processes id:40598, Block_id:29/94,Block_loss:0.01730658272639036
>>>Processes id:40598, Block_id:30/94,Block_loss:0.01826066941721119
>>>Processes id:40598, Block_id:31/94,Block_loss:0.011557540019057878
>>>Processes id:40598, Block_id:32/94,Block_loss:0.020192443859325965
>>>Processes id:40598, Block_id:33/94,Block_loss:0.02885560610259855
>>>Processes id:40598, Block_id:34/94,Block_loss:0.03625112200760097
>>>Processes id:40598, Block_id:35/94,Block_loss:0.014420857155794716
>>>Processes id:40598, Block_id:36/94,Block_loss:0.02628534627714291
>>>Processes id:40598, Block_id:37/94,Block_loss:0.014225712649823658
>>>Processes id:40598, Block_id:38/94,Block_loss:0.011791199942641573
>>>Processes id:40598, Block_id:39/94,Block_loss:0.02151115335060864
>>>Processes id:40598, Block_id:40/94,Block_loss:0.008471829000552808
>>>Processes id:40598, Block_id:41/94,Block_loss:0.020508339946202082
>>>Processes id:40598, Block_id:42/94,Block_loss:0.012586845324661745
>>>Processes id:40598, Block_id:43/94,Block_loss:0.012015671985880317
>>>Processes id:40598, Block_id:44/94,Block_loss:0.020972724394472696
>>>Processes id:40598, Block_id:45/94,Block_loss:0.01997610076002727
>>>Processes id:40598, Block_id:46/94,Block_loss:0.020738675826251954
>>>Processes id:40598, Block_id:47/94,Block_loss:0.013524041735408733
>>>Processes id:40598, Block_id:48/94,Block_loss:0.028545683321110592
>>>Processes id:40598, Block_id:49/94,Block_loss:0.0164062125618385
>>>Processes id:40598, Block_id:50/94,Block_loss:0.027982402270231167
>>>Processes id:40598, Block_id:51/94,Block_loss:0.019848461795126233
>>>Processes id:40598, Block_id:52/94,Block_loss:0.02448334919314598
>>>Processes id:40598, Block_id:53/94,Block_loss:0.025072562944285625
>>>Processes id:40598, Block_id:54/94,Block_loss:0.030504480076977796
>>>Processes id:40598, Block_id:55/94,Block_loss:0.012233806461495071
>>>Processes id:40598, Block_id:56/94,Block_loss:0.019943827477707676
>>>Processes id:40598, Block_id:57/94,Block_loss:0.023524528816413287
>>>Processes id:40598, Block_id:58/94,Block_loss:0.017403735584892426
>>>Processes id:40598, Block_id:59/94,Block_loss:0.009193349667386073
>>>Processes id:40598, Block_id:60/94,Block_loss:0.014637519341783149
>>>Processes id:40598, Block_id:61/94,Block_loss:0.02337806235318394
>>>Processes id:40598, Block_id:62/94,Block_loss:0.014490771765801321
>>>Processes id:40598, Block_id:63/94,Block_loss:0.022930291881413555
>>>Processes id:40598, Block_id:64/94,Block_loss:0.014186479663580321
>>>Processes id:40598, Block_id:65/94,Block_loss:0.02381053746162872
>>>Processes id:40598, Block_id:66/94,Block_loss:0.013442063330520223
>>>Processes id:40598, Block_id:67/94,Block_loss:0.023515259742544318
>>>Processes id:40598, Block_id:68/94,Block_loss:0.02899684830898938
>>>Processes id:40598, Block_id:69/94,Block_loss:0.024172496454961903
>>>Processes id:40598, Block_id:70/94,Block_loss:0.011509951646937211
>>>Processes id:40598, Block_id:71/94,Block_loss:0.02147211041840777
>>>Processes id:40598, Block_id:72/94,Block_loss:0.01931048115073039
>>>Processes id:40598, Block_id:73/94,Block_loss:0.010535010857428863
>>>Processes id:40598, Block_id:74/94,Block_loss:0.018479772322180038
>>>Processes id:40598, Block_id:75/94,Block_loss:0.014039793166494808
>>>Processes id:40598, Block_id:76/94,Block_loss:0.01551897337103217
>>>Processes id:40598, Block_id:77/94,Block_loss:0.015171815030426639
>>>Processes id:40598, Block_id:78/94,Block_loss:0.013321243001302299
>>>Processes id:40598, Block_id:79/94,Block_loss:0.013506175577675188
>>>Processes id:40598, Block_id:80/94,Block_loss:0.016005141876065804
>>>Processes id:40598, Block_id:81/94,Block_loss:0.015924119654650855
>>>Processes id:40598, Block_id:82/94,Block_loss:0.007177041576548538
>>>Processes id:40598, Block_id:83/94,Block_loss:0.018258569091177443
>>>Processes id:40598, Block_id:84/94,Block_loss:0.007618855854991582
>>>Processes id:40598, Block_id:85/94,Block_loss:0.017979158597334316
>>>Processes id:40598, Block_id:86/94,Block_loss:0.016038755967267428
>>>Processes id:40598, Block_id:87/94,Block_loss:0.012922718166919872
>>>Processes id:40598, Block_id:88/94,Block_loss:0.01851309263985791
>>>Processes id:40598, Block_id:89/94,Block_loss:0.01625530307673254
>>>Processes id:40598, Block_id:90/94,Block_loss:0.011468798956898871
>>>Processes id:40598, Block_id:91/94,Block_loss:0.01797997013224599
>>>Processes id:40598, Block_id:92/94,Block_loss:0.011489126773175056
>>>Processes id:40598, Block_id:93/94,Block_loss:0.017943768358712954
>>>Processes id:40598, Block_id:94/94,Block_loss:0.0160179213535498
epoch:2/20,loss:0.0160179213535498
>>>>>>>>>>>>>>>>>>>>>>>epoch:3/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:41553, Block_id:1/94,Block_loss:0.006942791734652828
>>>Processes id:41553, Block_id:2/94,Block_loss:0.004413449214050876
>>>Processes id:41553, Block_id:3/94,Block_loss:0.0025809411529562477
>>>Processes id:41553, Block_id:4/94,Block_loss:0.004659171339668257
>>>Processes id:41553, Block_id:5/94,Block_loss:0.004911764876786226
>>>Processes id:41553, Block_id:6/94,Block_loss:0.003661060842299833
>>>Processes id:41553, Block_id:7/94,Block_loss:0.007898256888597282
>>>Processes id:41553, Block_id:8/94,Block_loss:0.009335056880015184
>>>Processes id:41553, Block_id:9/94,Block_loss:0.0016695850043422444
>>>Processes id:41553, Block_id:10/94,Block_loss:0.002324689969433612
>>>Processes id:41553, Block_id:11/94,Block_loss:0.004296033062694226
>>>Processes id:41553, Block_id:12/94,Block_loss:0.005043064071066598
>>>Processes id:41553, Block_id:13/94,Block_loss:0.003739276225882037
>>>Processes id:41553, Block_id:14/94,Block_loss:0.0032269428812348516
>>>Processes id:41553, Block_id:15/94,Block_loss:0.004736125764341343
>>>Processes id:41553, Block_id:16/94,Block_loss:0.007958356603021256
>>>Processes id:41553, Block_id:17/94,Block_loss:0.007726179505113414
>>>Processes id:41553, Block_id:18/94,Block_loss:0.004523902646044086
>>>Processes id:41553, Block_id:19/94,Block_loss:0.006843859388162513
>>>Processes id:41553, Block_id:20/94,Block_loss:0.005462754653042282
>>>Processes id:41553, Block_id:21/94,Block_loss:0.00715551662599293
>>>Processes id:41553, Block_id:22/94,Block_loss:0.0019086312052565301
>>>Processes id:41553, Block_id:23/94,Block_loss:0.004937894509929181
>>>Processes id:41553, Block_id:24/94,Block_loss:0.00631442096147183
>>>Processes id:41553, Block_id:25/94,Block_loss:0.005568858216636616
>>>Processes id:41553, Block_id:26/94,Block_loss:0.006083788701799389
>>>Processes id:41553, Block_id:27/94,Block_loss:0.004860002475102133
>>>Processes id:41553, Block_id:28/94,Block_loss:0.002296986085521369
>>>Processes id:41553, Block_id:29/94,Block_loss:0.004085238047805025
>>>Processes id:41553, Block_id:30/94,Block_loss:0.00937406634300814
>>>Processes id:41553, Block_id:31/94,Block_loss:0.002721289618357805
>>>Processes id:41553, Block_id:32/94,Block_loss:0.004438534647045345
>>>Processes id:41553, Block_id:33/94,Block_loss:0.00958510159523036
>>>Processes id:41553, Block_id:34/94,Block_loss:0.004620409471874622
>>>Processes id:41553, Block_id:35/94,Block_loss:0.004815464257788124
>>>Processes id:41553, Block_id:36/94,Block_loss:0.006801171845625344
>>>Processes id:41553, Block_id:37/94,Block_loss:0.005519814718862126
>>>Processes id:41553, Block_id:38/94,Block_loss:0.003869239211720844
>>>Processes id:41553, Block_id:39/94,Block_loss:0.004912158545805991
>>>Processes id:41553, Block_id:40/94,Block_loss:0.005862587702570638
>>>Processes id:41553, Block_id:41/94,Block_loss:0.003866084550958433
>>>Processes id:41553, Block_id:42/94,Block_loss:0.0018946111931628846
>>>Processes id:41553, Block_id:43/94,Block_loss:0.0020801008019722647
>>>Processes id:41553, Block_id:44/94,Block_loss:0.004403157609018107
